Image,Mask,FoldIndex,Label
foo-00011.jpg,foo-00011_Mask.jpg,3,1
foo-00032.jpg,foo-00032_Mask.jpg,1,1
foo-00034.jpg,foo-00034_Mask.jpg,1,1
ioo-00023.jpg,ioo-00023_Mask.jpg,1,1
ioo-00025.jpg,ioo-00025_Mask.jpg,4,1
ioo-00042.jpg,ioo-00042_Mask.jpg,4,1
ioo-00043.jpg,ioo-00043_Mask.jpg,5,1
ioo-00044.jpg,ioo-00044_Mask.jpg,2,1
ioo-00064.jpg,ioo-00064_Mask.jpg,4,1
ioo-00078.jpg,ioo-00078_Mask.jpg,3,1
ioo-00079.jpg,ioo-00079_Mask.jpg,3,1
ioo-00080.jpg,ioo-00080_Mask.jpg,4,1
ioo-00081.jpg,ioo-00081_Mask.jpg,1,1
ioo-00082.jpg,ioo-00082_Mask.jpg,4,1
ioo-00107.jpg,ioo-00107_Mask.jpg,1,1
ioo-00120.jpg,ioo-00120_Mask.jpg,2,1
ioo-00132.jpg,ioo-00132_Mask.jpg,4,1
ioo-00139.jpg,ioo-00139_Mask.jpg,4,1
ioo-00140.jpg,ioo-00140_Mask.jpg,1,1
ioo-00162.jpg,ioo-00162_Mask.jpg,4,1
ioo-00163.jpg,ioo-00163_Mask.jpg,1,1
ioo-00168.jpg,ioo-00168_Mask.jpg,1,1
ioo-00198.jpg,ioo-00198_Mask.jpg,3,1
ioo-00199.jpg,ioo-00199_Mask.jpg,3,1
ioo-00211.jpg,ioo-00211_Mask.jpg,1,1
ioo-00219.jpg,ioo-00219_Mask.jpg,5,1
ioo-00220.jpg,ioo-00220_Mask.jpg,5,1
ioo-00221.jpg,ioo-00221_Mask.jpg,1,1
ioo-00245.jpg,ioo-00245_Mask.jpg,2,1
ioo-00246.jpg,ioo-00246_Mask.jpg,3,1
ioo-00247.jpg,ioo-00247_Mask.jpg,2,1
ioo-00248.jpg,ioo-00248_Mask.jpg,5,1
ioo-00256.jpg,ioo-00256_Mask.jpg,2,1
ioo-00285.jpg,ioo-00285_Mask.jpg,5,1
ioo-00288.jpg,ioo-00288_Mask.jpg,4,1
ioo-00289.jpg,ioo-00289_Mask.jpg,1,1
ioo-00290.jpg,ioo-00290_Mask.jpg,3,1
ioo-00291.jpg,ioo-00291_Mask.jpg,4,1
ioo-00292.jpg,ioo-00292_Mask.jpg,3,1
ioo-00300.jpg,ioo-00300_Mask.jpg,5,1
ioo-00301.jpg,ioo-00301_Mask.jpg,2,1
ioo-00333.jpg,ioo-00333_Mask.jpg,4,1
ioo-00334.jpg,ioo-00334_Mask.jpg,2,1
ioo-00340.jpg,ioo-00340_Mask.jpg,4,1
ioo-00347.jpg,ioo-00347_Mask.jpg,4,1
ioo-00364.jpg,ioo-00364_Mask.jpg,1,1
ioo-00365.jpg,ioo-00365_Mask.jpg,4,1
ioo-00366.jpg,ioo-00366_Mask.jpg,3,1
ioo-00369.jpg,ioo-00369_Mask.jpg,4,1
ioo-00370.jpg,ioo-00370_Mask.jpg,2,1
ioo-00375.jpg,ioo-00375_Mask.jpg,2,1
ioo-00380.jpg,ioo-00380_Mask.jpg,2,1
ioo-00441.jpg,ioo-00441_Mask.jpg,2,1
ioo-00447.jpg,ioo-00447_Mask.jpg,2,1
ioo-00459.jpg,ioo-00459_Mask.jpg,3,1
ioo-00467.jpg,ioo-00467_Mask.jpg,2,1
ioo-00472.jpg,ioo-00472_Mask.jpg,3,1
ioo-00484.jpg,ioo-00484_Mask.jpg,4,1
